CCS PCM C Compiler, Version 5.093, 4770               11-nov.-25 14:43

               Filename:   C:\Users\adrie\OneDrive\Escritorio\EDI2\TPFinal\Integrado\Pic c compiler\main.lst

               ROM used:   2249 words (55%)
                           Largest free fragment is 1791
               RAM used:   24 (6%) at main() level
                           71 (19%) worst case
               Stack used: 7 locations
               Stack size: 16

0000:  MOVLP  08
0001:  GOTO   000
0002:  NOP
.................... #include <16F1827.h>
.................... //////////// Standard Header file for the PIC16F1827 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC16F1827
0003:  BRW
0004:  RETLW  28
0005:  RETLW  0C
0006:  RETLW  01
0007:  RETLW  06
0008:  DATA 31,1D
0009:  DATA D6,32
000A:  DATA 72,10
000B:  DATA 32,1D
000C:  DATA D2,32
000D:  DATA 63,10
000E:  DATA 33,1D
000F:  DATA D3,32
0010:  DATA 74,00
0011:  DATA D3,32
0012:  DATA 6C,1D
0013:  DATA 47,10
0014:  DATA 52,1D
0015:  DATA 25,18
0016:  DATA B3,3A
0017:  DATA 00,00
0018:  DATA C7,3A
0019:  DATA 61,39
001A:  DATA E4,30
001B:  DATA E4,37
001C:  DATA A0,11
001D:  DATA A5,3A
001E:  DATA 00,01
001F:  DATA C5,22
0020:  DATA 50,29
0021:  DATA CF,26
0022:  DATA 20,26
0023:  DATA EC,32
0024:  DATA EE,30
0025:  DATA 00,00
0026:  DATA CE,37
0027:  DATA 20,34
0028:  DATA E1,3C
0029:  DATA A0,31
002A:  DATA 6F,36
002B:  DATA 6F,39
002C:  DATA E5,39
002D:  DATA 00,01
002E:  DATA C3,37
002F:  DATA EC,37
0030:  DATA 72,10
0031:  DATA A5,3A
0032:  DATA AF,12
0033:  DATA 75,1D
0034:  DATA 20,10
0035:  DATA 20,10
0036:  DATA 20,10
0037:  DATA 00,01
0038:  DATA CE,37
0039:  DATA 20,34
003A:  DATA E1,3C
003B:  DATA A0,31
003C:  DATA 6F,36
003D:  DATA 6F,39
003E:  DATA E5,39
003F:  DATA 00,01
0040:  DATA D2,32
